customer_id,gender,sum
0085c5a3-e44b-4074-a3e1-c286475bc634,M,0
06f3a54f-82fe-4861-8bfa-97d99123fd4d,F,0
08725f39-08d5-464c-97db-a13768578af5,F,0
0b1887b3-666d-4a9a-8fd7-1bc2de790ddf,F,0
1236f25e-e65f-4958-973a-2db5ed30d337,F,0
12b30d8d-40cd-4590-98fa-be74ebe2d0aa,F,0
13b225f9-1683-4608-b07f-e0dfe5bb5bd9,F,0
152431d3-eb4c-40ab-855e-18a8531b2f4f,M,0
16d501fa-1030-4c8b-a14d-ee54e23375e6,F,0
17639d95-fea0-4606-92e9-558586dcfd8d,F,0
1cc9959f-7e0b-48d5-a11d-5dbec54a2fc1,F,0
2303a6e4-8728-4efd-b5ef-956221a11b4d,F,0
24161bf1-ee3c-4159-b728-e060d64c34db,F,0
25e4126b-9acc-4295-a77b-baad528ad466,F,0
2636929a-1347-423b-8579-888e33889128,M,0
2e036dcb-3cf0-4935-bded-bb7fc033a081,F,0
358b79ce-256b-41c8-8dbe-4cd534543c94,M,0
35dc36a4-464f-47d0-ae30-5c56f32b9069,F,0
3ad9fd77-72b6-4e07-b04c-18928a0f07c6,F,0
3e9d4cff-34ef-4978-90a1-6fbd3612f6c5,M,0
3f647c52-1583-4746-9de3-88843b979db0,F,0
42181ed3-6c49-4917-8064-e3fe3c42032c,F,0
43a71752-7112-4fca-b065-fa76a3abec11,M,0
44b0df09-c1f2-4d47-abc4-725728e14850,M,0
4910792d-3f9d-4fad-a1ce-b855f4dffb27,F,0
4e304997-0c05-4b4c-a167-c2164542e3de,F,0
4ed32d1d-a14f-4f34-b365-b00679852243,M,0
4f533f04-92e5-4a69-ba8f-3e4a3c84d0d8,M,0
509d082b-0c36-4692-af14-4b8532918347,M,0
57cac606-e6ea-4f43-9925-7514c61e5d0a,M,0
58958e92-8146-4f27-92a7-8efeea701eb3,F,0
59084b85-d8da-49ef-a419-e98a571fa8db,F,0
5a6a6ce8-9e2f-4f37-819d-b102bc5fc0d3,M,0
5cda46e0-1da6-4b98-88c8-d0370a0ed3b4,M,0
621317cc-de00-4c19-88d6-173dfe3b9643,F,0
670d2fcd-2a1e-4f86-9f95-75a6ac633975,F,0
6b447e62-02e1-40ed-9a80-726d00419cb8,M,0
6c48e81c-7085-4ac7-afce-224d4415aae3,M,0
7437c02f-d86c-4d12-9c28-30a82c401955,M,0
75a45adb-c94f-4faf-916f-22123ec45100,M,0
772f83ca-eda5-4d44-a4a1-4c99f52c2c44,F,0
885052cd-69bf-418d-a9e1-81085d43c436,F,0
8cd4a493-d3a2-487a-9a10-5971f77abb39,F,0
90c8a29e-ef71-413c-aded-029d69c40c2f,F,0
92141489-3c8c-40d1-9d41-e63b398f4018,M,0
